#CODE;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
nick_lemoncloak;Lemoncloak;Limonbure;;;Capa de Limón;;;;;;;;;x
nick_be_lucky;be Lucky;Bonne-Chance;;;Con-Suerte;;;;;;;;;x
nick_the_red_widow;The Red Widow;la Veuve Rouge;;;La Viuda Escarlata;;;;;;;;;x
nick_the_drunken;The Drunken;L'Ivrogne;;;El Borracho;;;;;;;;;x
nick_the_queen_who_never_was;the Queen Who Never Was;la Reine qui ne le Fut Jamais;;;La Reina que nunca fue;;;;;;;;;x
nick_the_blue_bard;the Blue Bard;le Barde Bleu;;;Bardo Azul;;;;;;;;;x
nick_the_late;the Late;le Tardif;;;El Tardío;;;;;;;;;x
nick_the_cautious;the Cautious;le Prudent;;;El Cauto;;;;;;;;;x
nick_the_indecisive;the Indecisive;l'Indécis;;;El Indeciso;;;;;;;;;x
nick_the_ditherer;the Ditherer;le Réticent;;;El Reticente;;;;;;;;;x
nick_the_waverer;the Waverer;l'Irrésolu;;;El Irresoluto;;;;;;;;;x
nick_the_hesitant;the Hesitant;l'Hésitant;;;El Vacilante;;;;;;;;;x
nick_the_queer;the Queer;Lestrange;;;El Extraño;;;;;;;;;x
nick_the_vole;the Vole;le Mulot;;;El Cobaya;;;;;;;;;x
nick_the_widow_of_the_waterfront;the Widow of the Waterfront;la Veuve du front de fleuve;;;La Viuda del Puerto;;;;;;;;;x
nick_the_yellow;the Yellow;le Jaune;;;;;;;;;;;;x
nick_the_green;the Green;le Vert;;;;;;;;;;;;x
nick_the_orange;the Orange;l'Orange;;;;;;;;;;;;x
nick_the_spotted;the Spotted;le Tisonné;;;;;;;;;;;;x
nick_the_white;the White;le Blanc;;;;;;;;;;;;x
nick_the_unwashed;the Unwashed;L'Infect;;;;;;;;;;;;x
nick_the_saviour;the Saviour;le Sauveur;;;;;;;;;;;;x
nick_the_champion_of_kingdom;the Champion of [Prev.GetName];le Champion de [Prev.GetName];;;;;;;;;;;;x
nick_the_triumphant;the Triumphant;le Triomphateur;;;;;;;;;;;;x
nick_the_emancipator;the Emancipator;l’émancipateur;;;;;;;;;;;;x
nick_the_breaker_of_chains;the Breaker of Chains;le Briseur de chaînes;;;;;;;;;;;;x
nick_the_deliverer;the Deliverer;le Délivreur;;;;;;;;;;;;x
nick_mother;Mother;Mère;;;;;;;;;;;;x
nick_father;Father;Père;;;;;;;;;;;;x
nick_the_iron;Iron;;;;;;;;;;;;;x
nick_the_mage;the Mage;;;;;;;;;;;;;x
nick_the_enchantress;the Enchantress;;;;;;;;;;;;;x
nick_the_seductress;the Seductress;;;;;;;;;;;;;x
nick_the_wanton;the Wanton;;;;;;;;;;;;;x
nick_the_loose;the Loose;;;;;;;;;;;;;x
nick_the_promiscuous;the Promiscuous;;;;;;;;;;;;;x
nick_the_unchaste;the Unchaste;;;;;;;;;;;;;x
nick_the_easy;the Easy;;;;;;;;;;;;;x
nick_the_whore;the Whore;;;;;;;;;;;;;x
nick_the_charming;the Charming;;;;;;;;;;;;;x
nick_the_captivating;the Captivating;;;;;;;;;;;;;x
nick_the_luring;the Luring;;;;;;;;;;;;;x
nick_the_adulterer;the Adulterer;;;;;;;;;;;;;x
nick_the_rake;the Rake;;;;;;;;;;;;;x
nick_the_sensual;the Sensual;;;;;;;;;;;;;x
nick_the_sordid;the Sordid;;;;;;;;;;;;;x
nick_the_belly;the Belly;;;;;;;;;;;;;x
nick_the_sour;the Sour;;;;;;;;;;;;;x
nick_dance_for_me;Dance for Me;;;;;;;;;;;;;x
nick_yellow;Yellow;;;;;;;;;;;;;x
nick_steelshanks;Steelshanks;;;;;;;;;;;;;x
nick_longinch;Longinch;;;;;;;;;;;;;x
nick_the_lion_king;the Lion King;;;;;;;;;;;;;x
nick_the_barbarian;the Barbarian;;;;;;;;;;;;;x
nick_the_silver;the Silver;;;;;;;;;;;;;x
nick_night_walker;Night-Walker;;;;;;;;;;;;;x
nick_the_bad_apple;the Bad Apple;;;;;;;;;;;;;x
nick_the_big;the Big;;;;;;;;;;;;;x
nick_blackshield;Blackshield;;;;;;;;;;;;;x
nick_the_smiling_knight;the Smiling Knight;;;;;;;;;;;;;x
nick_stripeback;Stripeback;;;;;;;;;;;;;x
nick_the_brown;the Brown;;;;;;;;;;;;;x
nick_toad;Toad;;;;;;;;;;;;;x
nick_greenbeard;Greenbeard;;;;;;;;;;;;;x
